CountyID,CountyNames,AllAgesPovertyPercent
0,United States,13.4
48000,Texas,14.7
48001,Anderson County (TX),18.8
48003,Andrews County (TX),13
48005,Angelina County (TX),20
48007,Aransas County (TX),18.1
48009,Archer County (TX),10.1
48011,Armstrong County (TX),10.6
48013,Atascosa County (TX),16.9
48015,Austin County (TX),10.7
48017,Bailey County (TX),17.2
48019,Bandera County (TX),11.9
48021,Bastrop County (TX),11.5
48023,Baylor County (TX),17.7
48025,Bee County (TX),26.6
48027,Bell County (TX),13.8
48029,Bexar County (TX),15.6
48031,Blanco County (TX),10.6
48033,Borden County (TX),11
48035,Bosque County (TX),16
48037,Bowie County (TX),15.9
48039,Brazoria County (TX),9
48041,Brazos County (TX),23.9
48043,Brewster County (TX),14
48045,Briscoe County (TX),15.3
48047,Brooks County (TX),35
48049,Brown County (TX),16.8
48051,Burleson County (TX),16.6
48053,Burnet County (TX),10.4
48055,Caldwell County (TX),14.5
48057,Calhoun County (TX),16.3
48059,Callahan County (TX),14
48061,Cameron County (TX),27.7
48063,Camp County (TX),20.3
48065,Carson County (TX),8.5
48067,Cass County (TX),19
48069,Castro County (TX),17.2
48071,Chambers County (TX),9.5
48073,Cherokee County (TX),17.2
48075,Childress County (TX),20.3
48077,Clay County (TX),11.8
48079,Cochran County (TX),24.8
48081,Coke County (TX),13.3
48083,Coleman County (TX),25.2
48085,Collin County (TX),5.9
48087,Collingsworth County (TX),18
48089,Colorado County (TX),14.9
48091,Comal County (TX),8.9
48093,Comanche County (TX),15
48095,Concho County (TX),15.4
48097,Cooke County (TX),13
48099,Coryell County (TX),13.6
48101,Cottle County (TX),21.2
48103,Crane County (TX),11.7
48105,Crockett County (TX),16.8
48107,Crosby County (TX),22.3
48109,Culberson County (TX),22.1
48111,Dallam County (TX),11.5
48113,Dallas County (TX),14.8
48115,Dawson County (TX),21.7
48117,Deaf Smith County (TX),17.7
48119,Delta County (TX),17.5
48121,Denton County (TX),7.1
48123,DeWitt County (TX),18.8
48125,Dickens County (TX),21.2
48127,Dimmit County (TX),31.2
48129,Donley County (TX),19.9
48131,Duval County (TX),28.6
48133,Eastland County (TX),16.8
48135,Ector County (TX),13.5
48137,Edwards County (TX),22.6
48139,Ellis County (TX),8.5
48141,El Paso County (TX),21
48143,Erath County (TX),15.8
48145,Falls County (TX),27.6
48147,Fannin County (TX),12.9
48149,Fayette County (TX),10.8
48151,Fisher County (TX),14.7
48153,Floyd County (TX),20.2
48155,Foard County (TX),18
48157,Fort Bend County (TX),8
48159,Franklin County (TX),14.8
48161,Freestone County (TX),16.1
48163,Frio County (TX),27.9
48165,Gaines County (TX),15
48167,Galveston County (TX),12
48169,Garza County (TX),25.3
48171,Gillespie County (TX),10.9
48173,Glasscock County (TX),9.4
48175,Goliad County (TX),15.2
48177,Gonzales County (TX),16.7
48179,Gray County (TX),17
48181,Grayson County (TX),13.4
48183,Gregg County (TX),16.5
48185,Grimes County (TX),18
48187,Guadalupe County (TX),9.3
48189,Hale County (TX),19.9
48191,Hall County (TX),24
48193,Hamilton County (TX),16.1
48195,Hansford County (TX),11.9
48197,Hardeman County (TX),18
48199,Hardin County (TX),12.7
48201,Harris County (TX),15.9
48203,Harrison County (TX),17.3
48205,Hartley County (TX),8.9
48207,Haskell County (TX),20.6
48209,Hays County (TX),12.2
48211,Hemphill County (TX),10
48213,Henderson County (TX),17.2
48215,Hidalgo County (TX),29.5
48217,Hill County (TX),14.9
48219,Hockley County (TX),16.2
48221,Hood County (TX),10.6
48223,Hopkins County (TX),13.7
48225,Houston County (TX),22.3
48227,Howard County (TX),18.1
48229,Hudspeth County (TX),18.3
48231,Hunt County (TX),16.9
48233,Hutchinson County (TX),12.9
48235,Irion County (TX),9.3
48237,Jack County (TX),17.4
48239,Jackson County (TX),16
48241,Jasper County (TX),20
48243,Jeff Davis County (TX),12.8
48245,Jefferson County (TX),18.6
48247,Jim Hogg County (TX),27.3
48249,Jim Wells County (TX),23.7
48251,Johnson County (TX),10.4
48253,Jones County (TX),20.9
48255,Karnes County (TX),22.1
48257,Kaufman County (TX),9.3
48259,Kendall County (TX),7.3
48261,Kenedy County (TX),15.2
48263,Kent County (TX),13.3
48265,Kerr County (TX),13.3
48267,Kimble County (TX),18.6
48269,King County (TX),13.9
48271,Kinney County (TX),20.1
48273,Kleberg County (TX),25.5
48275,Knox County (TX),20.6
48277,Lamar County (TX),16.2
48279,Lamb County (TX),20
48281,Lampasas County (TX),13.2
48283,La Salle County (TX),29.2
48285,Lavaca County (TX),12.1
48287,Lee County (TX),12.7
48289,Leon County (TX),16.1
48291,Liberty County (TX),15.5
48293,Limestone County (TX),19.1
48295,Lipscomb County (TX),13.4
48297,Live Oak County (TX),17.4
48299,Llano County (TX),12.9
48301,Loving County (TX),9.7
48303,Lubbock County (TX),18.9
48305,Lynn County (TX),18.1
48307,McCulloch County (TX),19.4
48309,McLennan County (TX),17.3
48311,McMullen County (TX),11.6
48313,Madison County (TX),18.3
48315,Marion County (TX),22.8
48317,Martin County (TX),13.3
48319,Mason County (TX),12.5
48321,Matagorda County (TX),18
48323,Maverick County (TX),27
48325,Medina County (TX),14.7
48327,Menard County (TX),20.6
48329,Midland County (TX),10.7
48331,Milam County (TX),19.3
48333,Mills County (TX),15.8
48335,Mitchell County (TX),20.6
48337,Montague County (TX),15.3
48339,Montgomery County (TX),8.9
48341,Moore County (TX),11.7
48343,Morris County (TX),18.4
48345,Motley County (TX),17.7
48347,Nacogdoches County (TX),23.9
48349,Navarro County (TX),16.9
48351,Newton County (TX),20.8
48353,Nolan County (TX),19.3
48355,Nueces County (TX),16.1
48357,Ochiltree County (TX),12.3
48359,Oldham County (TX),12.8
48361,Orange County (TX),13.7
48363,Palo Pinto County (TX),16.8
48365,Panola County (TX),15
48367,Parker County (TX),8
48369,Parmer County (TX),13.3
48371,Pecos County (TX),20.6
48373,Polk County (TX),18
48375,Potter County (TX),18.5
48377,Presidio County (TX),23.4
48379,Rains County (TX),17
48381,Randall County (TX),8.8
48383,Reagan County (TX),11.4
48385,Real County (TX),18.2
48387,Red River County (TX),19.5
48389,Reeves County (TX),25.1
48391,Refugio County (TX),16.9
48393,Roberts County (TX),7
48395,Robertson County (TX),17.4
48397,Rockwall County (TX),5.3
48399,Runnels County (TX),17.3
48401,Rusk County (TX),15.2
48403,Sabine County (TX),20.2
48405,San Augustine County (TX),21.6
48407,San Jacinto County (TX),18.2
48409,San Patricio County (TX),19
48411,San Saba County (TX),17.1
48413,Schleicher County (TX),16.2
48415,Scurry County (TX),17.2
48417,Shackelford County (TX),14.2
48419,Shelby County (TX),20.8
48421,Sherman County (TX),12.5
48423,Smith County (TX),15.6
48425,Somervell County (TX),10.4
48427,Starr County (TX),32
48429,Stephens County (TX),19.5
48431,Sterling County (TX),12.2
48433,Stonewall County (TX),15.3
48435,Sutton County (TX),14.3
48437,Swisher County (TX),19.9
48439,Tarrant County (TX),11.6
48441,Taylor County (TX),15.2
48443,Terrell County (TX),19.3
48445,Terry County (TX),21.5
48447,Throckmorton County (TX),15.4
48449,Titus County (TX),16.3
48451,Tom Green County (TX),13.5
48453,Travis County (TX),11.5
48455,Trinity County (TX),21
48457,Tyler County (TX),19.6
48459,Upshur County (TX),16.4
48461,Upton County (TX),14
48463,Uvalde County (TX),20.5
48465,Val Verde County (TX),21.4
48467,Van Zandt County (TX),13.1
48469,Victoria County (TX),15.7
48471,Walker County (TX),23.1
48473,Waller County (TX),15.5
48475,Ward County (TX),15.1
48477,Washington County (TX),12.9
48479,Webb County (TX),27.3
48481,Wharton County (TX),16
48483,Wheeler County (TX),14.5
48485,Wichita County (TX),16.8
48487,Wilbarger County (TX),16.4
48489,Willacy County (TX),35
48491,Williamson County (TX),6.1
48493,Wilson County (TX),9.1
48495,Winkler County (TX),14.7
48497,Wise County (TX),11.1
48499,Wood County (TX),15.2
48501,Yoakum County (TX),12
48503,Young County (TX),15.8
48505,Zapata County (TX),30
48507,Zavala County (TX),31.6
